/opt/anaconda3/lib/python3.12/site-packages/geppy/__init__.py:26: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution, DistributionNotFound
hff library OK (test fitness: (0.1415394733244273,))
registry: ['circle_area', 'gravity', 'coulomb', 'pendulum', 'keplers3', 'ideal_gas', 'I_6_2a', 'I_6_2', 'I_6_2b', 'I_8_14', 'I_9_18', 'I_10_7', 'I_11_19', 'I_12_1', 'I_12_2', 'I_12_4', 'I_12_5', 'I_12_11', 'I_13_4', 'I_13_12', 'I_14_3', 'I_14_4', 'I_15_3x', 'I_15_3t', 'I_15_1', 'I_16_6', 'I_18_4', 'I_18_12', 'I_18_14', 'I_24_6', 'I_25_13', 'I_26_2', 'I_27_6', 'I_29_4', 'I_29_16', 'I_30_3', 'I_30_5', 'I_32_5', 'I_32_17', 'I_34_8', 'I_34_1', 'I_34_14', 'I_34_27', 'I_37_4', 'I_38_12', 'I_39_1', 'I_39_11', 'I_39_22', 'I_40_1', 'I_41_16', 'I_43_16', 'I_43_31', 'I_43_43', 'I_44_4', 'I_47_23', 'I_48_2', 'I_50_26', 'II_2_42', 'II_3_24', 'II_4_23', 'II_6_11', 'II_6_15a', 'II_6_15b', 'II_8_7', 'II_8_31', 'II_10_9', 'II_11_3', 'II_11_17', 'II_11_20', 'II_11_27', 'II_11_28', 'II_13_17', 'II_13_23', 'II_13_34', 'II_15_4', 'II_15_5', 'II_21_32', 'II_24_17', 'II_27_16', 'II_27_18', 'II_34_2a', 'II_34_2', 'II_34_11', 'II_34_29a', 'II_34_29b', 'II_35_18', 'II_35_21', 'II_36_38', 'II_37_1', 'II_38_3', 'II_38_14', 'III_4_32', 'III_4_33', 'III_7_38', 'III_8_54', 'III_9_52', 'III_10_19', 'III_12_43', 'III_13_18', 'III_14_14', 'III_15_12', 'III_15_14', 'III_15_27', 'III_17_37', 'III_19_51', 'III_21_20', 'test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7', 'test_8', 'test_9', 'test_10', 'test_11', 'test_12', 'test_13', 'test_14', 'test_15', 'test_16', 'test_17', 'test_18', 'test_19', 'test_20']
[feynman override] head_length=48 (keep n_genes=3, avgval linker)
Selected problem: III_15_27
  Description : Feynman I-III III.15.27: k = 2*pi*alpha/(n*d)
  Variables   : ['alpha', 'n', 'd']
  Train range : {'alpha': (1.0, 5.0), 'n': (1.0, 5.0), 'd': (1.0, 5.0)}
  Extrap range: {'alpha': (1.0, 7.5), 'n': (1.0, 7.5), 'd': (1.0, 7.5)}
  Truth       : 2*pi*alpha/(n*d)
  ✓ cache hit  (data/equations/III_15_27, key=1b1b2124fa460bc5)
  train           (800, 4)  target range=[0.3098, 21.98]
  val             (200, 4)  target range=[0.3102, 18.63]
  holdout         (200, 4)  target range=[0.3907, 18.03]
  extrapolation   (200, 4)  target range=[0.1719, 12.39]
  saved figure → data/figures/III_15_27/eda_pairplot.png
Wide primitive set enabled: sin, cos, exp, log added.
[E22 rules] variable pattern tags: {'no_pattern'}
[E22/23 rules] static candidate count: 1
[E22/23 rules] allowed to take a fitness slot (exact): 0
  [sum_sq_all/sum_sq] a=-0.0766 b=5.6784e+00 1-R²_va=9.7117e-01
[fuller] gene operators ACTIVE (denoise=0.2 physics=0.2 snap=1.0 concretize=0.05)
Wrapper scope: per_island  (island → wrapper map: ['identity', 'identity'])
Genes: head_length=48, n_genes=3, rnc_array_length=10
Population: (per-island, see below), elites: 2, generations: 400, migration FREQ: 30
  pump per-island sizes: intake=100 (tournsize=8), champion=50 (tournsize=5)
Initialising evolution at 2026-09-19 06:27:59.184914
 gen  deme   evals     min fitness          mse_tr          mse_va         max_err      mse_extrap  one_minus_r2_tr  one_minus_r2_va
   0     0     100     0.118818885      2.53396088      2.09251889      5.83386405      3.53954351     0.298947459     0.367524121
   0     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
Extending evolution: gen 1 → 400 (+400 generations)
   1     0     100    0.0926621877      1.50757686     0.933004572      7.44674447      3.04113171     0.177858417     0.163870293
   1     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   2     0     100    0.0880478601      1.50757686     0.933004572      7.44674447      3.04113171     0.177858417     0.163870293
   2     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   3     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
   3     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   4     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
   4     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   5     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
   5     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   6     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
   6     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   7     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
   7     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   8     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
   8     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
   9     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
   9     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  10     0     100  0.000668212088      1.15834864     0.666614702      3.99656717      1.53726014     0.136657746     0.117082327
  10     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
--------- pump migration: intra (promote-2 + intake-reset) ---------
  11     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  11     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  12     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  12     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  13     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  13     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  14     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  14     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  15     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  15     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  16     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  16     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  17     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  17     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  18     0     100               0      2.74177581      2.29202881      7.40685814      3.85974343     0.323464706      0.40256548
  18     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
  19     0     100               0     0.530272285     0.470567839      2.03985179      1.82881787    0.0625595893    0.0826492089
  19     1      50               0      2.81959763      2.17754486      9.13031805      5.45337535      0.33264584     0.382457842
